time,direction,entry,outcome,pl_pct,r,bars_held,atr_pct,htf_trend_up,ema50_rising,rel_volume,with_htf_trend
1781199000,long,56.997,flip,1.3053,,3,0.9049,True,True,1.27,True
1781201700,short,57.855,flip,-1.3563,,2,1.0858,True,True,1.0,False
1781203500,long,58.524,flip,0.1024,,5,1.0692,True,True,0.84,True
1781208000,short,58.701,flip,-0.7264,,5,1.0778,True,True,1.1,False
1781212500,long,59.01,flip,-0.2763,,16,1.0292,True,True,0.6,True
1781226900,short,58.965,flip,-0.183,,5,0.8389,True,True,1.08,False
1781231400,long,58.955,flip,-0.2933,,7,0.8465,True,True,0.61,True
1781237700,short,58.9,flip,1.6862,,16,0.7744,True,True,0.89,False
1781252100,long,57.789,flip,1.456,,9,0.7987,True,False,1.33,True
1781260200,short,58.746,flip,-1.2213,,4,0.7765,True,True,0.87,False
1781263800,long,59.346,flip,0.1454,,9,0.7326,True,True,1.64,True
1781271900,short,59.551,flip,-1.7701,,5,0.8637,True,True,1.1,False
